model,index,prediction,target
ecfp_lr,159,0.9747698874208669,1.0
ecfp_lr,160,0.8105469206855621,1.0
ecfp_lr,161,0.9764555250572353,1.0
ecfp_lr,162,0.8626872635967333,1.0
ecfp_lr,163,0.8880345336381562,1.0
ecfp_lr,164,0.1451184552347677,0.0
ecfp_lr,165,0.08147001352576803,0.0
ecfp_lr,166,0.9066604194990405,1.0
ecfp_lr,167,0.12335718443813617,0.0
ecfp_lr,168,0.7200353518392223,1.0
ecfp_lr,169,0.4879620423799808,1.0
ecfp_lr,170,0.9953176358636933,1.0
ecfp_lr,171,0.08561821332126242,0.0
ecfp_lr,172,0.9501958431112424,1.0
ecfp_lr,173,0.9966655943621873,1.0
ecfp_lr,174,0.906844457415089,1.0
ecfp_lr,175,0.7691708809211144,1.0
ecfp_lr,176,0.9665918177353403,1.0
ecfp_lr,177,0.9752824849129617,1.0
ecfp_lr,178,0.9926254669137574,1.0
ecfp_lr,179,0.011835231231417585,0.0
ecfp_lr,180,0.9980814834077937,1.0
ecfp_lr,181,0.25918414287491964,0.0
ecfp_lr,182,0.2971791516588031,0.0
ecfp_lr,183,0.8818014419127653,1.0
ecfp_lr,184,0.8986853635239017,1.0
ecfp_lr,185,0.03660844714187312,0.0
ecfp_lr,186,0.9852640312938509,1.0
ecfp_lr,187,0.9557140350182103,1.0
ecfp_lr,188,0.8394174528038715,1.0
ecfp_lr,189,0.8624521601035977,1.0
ecfp_lr,190,0.5773366595071989,1.0
ecfp_lr,191,0.9438953647647551,1.0
ecfp_lr,192,0.09019259510755138,0.0
ecfp_lr,193,0.8462912601470636,1.0
ecfp_lr,194,0.9831719464728798,1.0
ecfp_lr,195,0.9348900864493114,1.0
ecfp_lr,196,0.6571535714522906,1.0
ecfp_lr,197,0.9185008083413039,1.0
ecfp_lr,198,0.991671142310966,1.0
ecfp_lr,199,0.8174296622161399,1.0
ecfp_lr,200,0.9695706768233294,1.0
ecfp_lr,201,0.9483224191255688,1.0
ecfp_lr,202,0.8118230621225078,1.0
ecfp_lr,203,0.9854899415991336,1.0
ecfp_lr,204,0.9655965342830414,1.0
ecfp_lr,205,0.8625377012431195,1.0
ecfp_lr,206,0.9929921184768014,1.0
ecfp_lr,207,0.8457125228792881,1.0
ecfp_lr,208,0.7840742223582217,0.0
ecfp_lr,209,0.04463420865863224,0.0
ecfp_lr,210,0.2762344193622229,0.0
ecfp_lr,211,0.9698793081124338,1.0
ecfp_lr,212,0.9280014205449594,1.0
ecfp_lr,213,0.029113474122599695,0.0
ecfp_lr,214,0.9400151991856759,1.0
ecfp_lr,215,0.9655955146573024,1.0
ecfp_lr,216,0.9765903595414468,1.0
ecfp_lr,217,0.9915486932192102,0.0
ecfp_lr,218,0.9318224407852368,1.0
ecfp_lr,219,0.07673725528376732,0.0
ecfp_lr,220,0.995230520725339,1.0
ecfp_lr,221,0.9057789671197701,1.0
ecfp_lr,222,0.5140909672900055,1.0
ecfp_lr,223,0.8575073572399202,1.0
ecfp_lr,224,0.023670308406113255,0.0
ecfp_lr,225,0.9450924077014301,1.0
ecfp_lr,226,0.6489590047422885,0.0
ecfp_lr,227,0.006919588725814441,0.0
ecfp_lr,228,0.6066911535882324,0.0
ecfp_lr,229,0.02231283199209543,0.0
ecfp_lr,230,0.007385653164465314,0.0
ecfp_lr,231,0.9391098052215282,1.0
ecfp_lr,232,0.8229664477563963,1.0
ecfp_lr,233,0.9456605037799837,1.0
ecfp_lr,234,0.991486828144863,1.0
ecfp_lr,235,0.8720056721570455,1.0
ecfp_lr,236,0.020364217394616045,0.0
ecfp_lr,237,0.022532600904570852,0.0
ecfp_lr,238,0.26398701232921085,0.0
ecfp_lr,239,0.9683780667788667,1.0
ecfp_lr,240,0.9419166029623877,1.0
ecfp_lr,241,0.5305904388849028,1.0
ecfp_lr,242,0.9952098864427459,1.0
ecfp_lr,243,0.5596883016526099,1.0
ecfp_lr,244,0.6909029149402561,1.0
ecfp_lr,245,0.9456605037799837,1.0
ecfp_lr,246,0.9443383144888713,0.0
ecfp_lr,247,0.8943749720463267,1.0
ecfp_lr,248,0.5980182949419847,1.0
ecfp_lr,249,0.5208034214313895,0.0
ecfp_lr,250,0.10870644260281505,0.0
ecfp_lr,251,0.9037787070940546,0.0
ecfp_lr,252,0.937015924240932,1.0
ecfp_lr,253,0.9939185481665477,1.0
ecfp_lr,254,0.9927499784424484,1.0
ecfp_lr,255,0.5994976173135864,1.0
ecfp_lr,256,0.6499702846635249,1.0
ecfp_lr,257,0.028676759680857703,0.0
ecfp_lr,258,0.988239256681472,1.0
ecfp_lr,259,0.060999874773946854,0.0
ecfp_lr,260,0.5334190563674575,1.0
ecfp_lr,261,0.9908781978469546,1.0
ecfp_lr,262,0.6441157206802799,1.0
ecfp_lr,263,0.9677346888737473,1.0
ecfp_lr,264,0.00831717700286465,0.0
ecfp_lr,265,0.056379622319908056,0.0
ecfp_lr,266,0.5008518181039299,1.0
ecfp_lr,267,0.943277436060381,1.0
ecfp_lr,268,0.8827691075670256,1.0
ecfp_lr,269,0.830890062542913,1.0
ecfp_lr,270,0.17526536811094012,0.0
ecfp_lr,271,0.3548354205062891,0.0
ecfp_lr,272,0.8065326649484709,1.0
ecfp_lr,273,0.9804923320032511,1.0
ecfp_lr,274,0.9916005591157078,1.0
ecfp_lr,275,0.0185647230997791,0.0
ecfp_lr,276,0.9815140357351356,1.0
ecfp_lr,277,0.9729212024033279,1.0
ecfp_lr,278,0.14625207418789218,0.0
ecfp_lr,279,0.8612624704597003,1.0
ecfp_lr,280,0.9859518962663808,1.0
ecfp_lr,281,0.8269115214850803,0.0
ecfp_lr,282,0.4622589023765515,0.0
ecfp_lr,283,0.5354177820469089,1.0
ecfp_lr,284,0.9976531087298985,1.0
ecfp_lr,285,0.6930199787710337,1.0
ecfp_lr,286,0.9549705096522852,1.0
ecfp_lr,287,0.8618449358560638,1.0
ecfp_lr,288,0.9931769316490342,1.0
ecfp_lr,289,0.9982541430375448,1.0
ecfp_lr,290,0.9728190656066581,1.0
ecfp_lr,291,0.9258620779449951,1.0
ecfp_lr,292,0.1324996443888863,0.0
ecfp_lr,293,0.1935789613057768,1.0
ecfp_lr,294,0.9875348315890192,1.0
ecfp_lr,295,0.9419166029623877,1.0
ecfp_lr,296,0.3111893722808698,0.0
ecfp_lr,297,0.007077329402620912,0.0
ecfp_lr,298,0.9328995544061292,1.0
ecfp_lr,299,0.5220165753289089,1.0
ecfp_lr,300,0.004665663232199318,0.0
ecfp_lr,301,0.975415119737568,1.0
ecfp_lr,302,0.9478270636318671,1.0
ecfp_lr,303,0.999696216201312,1.0
ecfp_lr,304,0.7714166696300803,1.0
ecfp_lr,305,0.7739356168082016,1.0
ecfp_lr,306,0.9746605924452997,1.0
ecfp_lr,307,0.3419674889334616,1.0
ecfp_lr,308,0.6179991586433933,0.0
ecfp_lr,309,0.9913264675780249,1.0
ecfp_lr,310,0.6395785862386355,0.0
ecfp_lr,311,0.9987407161673967,1.0
ecfp_lr,312,0.9843121486150755,1.0
ecfp_lr,313,0.9332972360600011,1.0
ecfp_lr,314,0.9860911204917948,1.0
ecfp_lr,315,0.9763773226893189,1.0
ecfp_lr,316,0.9698793081124338,1.0
ecfp_lr,317,0.9969040170955,1.0
ecfp_lr,318,0.9843679581760848,1.0
ecfp_lr,319,0.5526640968468975,0.0
ecfp_lr,320,0.6776371780926592,1.0
ecfp_lr,321,0.947516991423311,0.0
ecfp_lr,322,0.9747674695520698,0.0
ecfp_lr,323,0.9952841583586481,1.0
ecfp_lr,324,0.9743745153610761,1.0
ecfp_lr,325,0.8008572712678014,1.0
ecfp_lr,326,0.017257066723506943,0.0
ecfp_lr,327,0.8031587749283683,0.0
ecfp_lr,328,0.003558658683817402,0.0
ecfp_lr,329,0.9908730066774281,1.0
ecfp_lr,330,0.9641563704232388,1.0
ecfp_lr,331,0.6016264526936311,1.0
ecfp_lr,332,0.9062848130216062,1.0
ecfp_lr,333,0.9799934931502439,1.0
ecfp_lr,334,0.9820931733368339,1.0
ecfp_lr,335,0.9494102265805235,1.0
ecfp_lr,336,0.9517788072126483,1.0
ecfp_lr,337,0.982588439539807,1.0
ecfp_lr,338,0.9709763828226331,1.0
ecfp_lr,339,0.9949066023681137,1.0
ecfp_lr,340,0.7433693684913558,1.0
ecfp_lr,341,0.07534526601767574,0.0
ecfp_lr,342,0.948261481684042,1.0
ecfp_lr,343,0.7448179368008437,1.0
ecfp_lr,344,0.9944431946184493,1.0
ecfp_lr,345,0.99555993592641,1.0
ecfp_lr,346,0.193147378492776,1.0
ecfp_lr,347,0.8238172296263498,1.0
ecfp_lr,348,0.9920166046695024,1.0
ecfp_lr,349,0.807263024769149,1.0
ecfp_lr,350,0.9463899251772545,1.0
ecfp_lr,351,0.9767055821871898,1.0
ecfp_lr,352,0.9617839359876438,1.0
ecfp_lr,353,0.9909770159672386,1.0
ecfp_lr,354,0.023643583540334794,0.0
ecfp_lr,355,0.08910219013040867,0.0
ecfp_lr,356,0.9993768567345636,1.0
ecfp_lr,357,0.8979863535696709,1.0
ecfp_lr,358,0.015861823502239226,0.0
ecfp_lr,359,0.9885790885662601,1.0
ecfp_lr,360,0.96555727281791,1.0
ecfp_lr,361,0.9776637481935759,1.0
ecfp_lr,362,0.983959646023082,1.0
ecfp_lr,363,0.9277526581786772,1.0
ecfp_lr,364,0.9788772662151539,1.0
ecfp_lr,365,0.9437412789213238,1.0
ecfp_lr,366,0.9804073791803514,1.0
ecfp_lr,367,0.950037001501071,1.0
ecfp_lr,368,0.24985569401212704,1.0
ecfp_lr,369,0.8003203581832729,1.0
ecfp_lr,370,0.01064714301008258,0.0
ecfp_lr,371,0.6571143147798407,0.0
ecfp_lr,372,0.6235930867122572,1.0
ecfp_lr,373,0.9393337307023512,1.0
ecfp_lr,374,0.09621825486763087,0.0
ecfp_lr,375,0.6713313280517512,0.0
ecfp_lr,376,0.9719507205289953,1.0
ecfp_lr,377,0.3628550343209563,0.0
ecfp_lr,378,0.9513204213125029,1.0
ecfp_lr,379,0.009405680837585782,0.0
ecfp_lr,380,0.9985226872868818,1.0
ecfp_lr,381,4.039399797209604e-05,0.0
ecfp_lr,382,0.9676183804044424,1.0
ecfp_lr,383,0.6721449060980114,1.0
ecfp_lr,384,0.8320733308732,1.0
ecfp_lr,385,0.00029091848594117774,0.0
ecfp_lr,386,0.4449624055397112,1.0
ecfp_lr,387,0.5771822003357269,0.0
ecfp_lr,388,0.9800043641480342,1.0
ecfp_lr,389,0.9056476448454507,1.0
ecfp_lr,390,0.8993557090700286,1.0
ecfp_lr,391,0.8334033105682919,1.0
ecfp_lr,392,0.0159768944727592,0.0
ecfp_lr,393,0.03186767325735494,0.0
ecfp_lr,394,0.9869149884799712,1.0
ecfp_lr,395,0.9902002910470417,1.0
ecfp_lr,396,0.7682640793256219,1.0
ecfp_lr,397,0.9983407179958236,1.0
ecfp_lr,398,0.9979427291370937,1.0
ecfp_lr,399,0.9659850457456989,1.0
ecfp_lr,400,0.9470167494166318,1.0
ecfp_lr,401,0.7177405695415693,1.0
ecfp_lr,402,0.8799254831127361,1.0
ecfp_lr,403,0.9175456179641555,1.0
ecfp_lr,404,0.9776903649054779,1.0
ecfp_lr,405,0.9421315373497005,1.0
ecfp_lr,406,0.9540897604034296,1.0
ecfp_lr,407,0.9514669746770794,1.0
hybrid_gat,0,0.904356837272644,1.0
hybrid_gat,1,0.7922359704971313,1.0
hybrid_gat,2,0.8601774573326111,1.0
hybrid_gat,3,0.8504769802093506,1.0
hybrid_gat,4,0.24659501016139984,0.0
hybrid_gat,5,0.9065636992454529,1.0
hybrid_gat,6,0.9056491851806641,1.0
hybrid_gat,7,0.42505815625190735,0.0
hybrid_gat,8,0.6290309429168701,1.0
hybrid_gat,9,0.9270768165588379,1.0
hybrid_gat,10,0.33399730920791626,0.0
hybrid_gat,11,0.6926731467247009,1.0
hybrid_gat,12,0.8450646996498108,1.0
hybrid_gat,13,0.33404913544654846,0.0
hybrid_gat,14,0.9255199432373047,1.0
hybrid_gat,15,0.6714308261871338,1.0
hybrid_gat,16,0.8673903346061707,1.0
hybrid_gat,17,0.9650269746780396,1.0
hybrid_gat,18,0.9159361720085144,1.0
hybrid_gat,19,0.26946109533309937,1.0
hybrid_gat,20,0.5688523054122925,0.0
hybrid_gat,21,0.25870242714881897,0.0
hybrid_gat,22,0.9328928589820862,1.0
hybrid_gat,23,0.78291916847229,1.0
hybrid_gat,24,0.7890383005142212,1.0
hybrid_gat,25,0.9282762408256531,1.0
hybrid_gat,26,0.7989274263381958,1.0
hybrid_gat,27,0.9614092111587524,1.0
hybrid_gat,28,0.8399850130081177,0.0
hybrid_gat,29,0.7334265112876892,1.0
hybrid_gat,30,0.754636824131012,1.0
hybrid_gat,31,0.8662453889846802,1.0
hybrid_gat,32,0.7751488089561462,1.0
hybrid_gat,33,0.6335034370422363,0.0
hybrid_gat,34,0.7646199464797974,1.0
hybrid_gat,35,0.8908438682556152,1.0
hybrid_gat,36,0.2358853667974472,0.0
hybrid_gat,37,0.6235268115997314,0.0
hybrid_gat,38,0.6484267115592957,1.0
hybrid_gat,39,0.8647109270095825,1.0
hybrid_gat,40,0.923914909362793,1.0
hybrid_gat,41,0.7844268083572388,1.0
hybrid_gat,42,0.772079348564148,1.0
hybrid_gat,43,0.560785710811615,1.0
hybrid_gat,44,0.8855408430099487,1.0
hybrid_gat,45,0.3039053976535797,0.0
hybrid_gat,46,0.9024131298065186,1.0
hybrid_gat,47,0.9086415767669678,1.0
hybrid_gat,48,0.7332610487937927,1.0
hybrid_gat,49,0.7152432799339294,0.0
hybrid_gat,50,0.8134803771972656,1.0
hybrid_gat,51,0.9446753859519958,1.0
hybrid_gat,52,0.801947295665741,1.0
hybrid_gat,53,0.4667884111404419,1.0
hybrid_gat,54,0.8060731291770935,1.0
hybrid_gat,55,0.8060102462768555,1.0
hybrid_gat,56,0.9243757128715515,1.0
hybrid_gat,57,0.7874962687492371,1.0
hybrid_gat,58,0.5792443752288818,1.0
hybrid_gat,59,0.9162810444831848,1.0
hybrid_gat,60,0.854732871055603,1.0
hybrid_gat,61,0.8042606115341187,1.0
hybrid_gat,62,0.9481902718544006,1.0
hybrid_gat,63,0.8679079413414001,1.0
hybrid_gat,64,0.8482709527015686,1.0
hybrid_gat,65,0.9557420015335083,1.0
hybrid_gat,66,0.7487026453018188,1.0
hybrid_gat,67,0.9309563040733337,1.0
hybrid_gat,68,0.7878403663635254,1.0
hybrid_gat,69,0.9538084268569946,1.0
hybrid_gat,70,0.9214251041412354,1.0
hybrid_gat,71,0.9168896675109863,1.0
hybrid_gat,72,0.9531897902488708,1.0
hybrid_gat,73,0.9207618236541748,1.0
hybrid_gat,74,0.8630390167236328,1.0
hybrid_gat,75,0.8033000230789185,1.0
hybrid_gat,76,0.8428643941879272,1.0
hybrid_gat,77,0.24391739070415497,0.0
hybrid_gat,78,0.8964493274688721,1.0
hybrid_gat,79,0.6536352038383484,0.0
hybrid_gat,80,0.919197678565979,1.0
hybrid_gat,81,0.8530190587043762,1.0
hybrid_gat,82,0.8699000477790833,1.0
hybrid_gat,83,0.6343803405761719,0.0
hybrid_gat,84,0.9248351454734802,1.0
hybrid_gat,85,0.9652817249298096,1.0
hybrid_gat,86,0.6973178386688232,1.0
hybrid_gat,87,0.7913883328437805,1.0
hybrid_gat,88,0.8347787261009216,1.0
hybrid_gat,89,0.857641339302063,1.0
hybrid_gat,90,0.8127954006195068,1.0
hybrid_gat,91,0.9106898307800293,1.0
hybrid_gat,92,0.9122089743614197,1.0
hybrid_gat,93,0.26909902691841125,0.0
hybrid_gat,94,0.8663694262504578,1.0
hybrid_gat,95,0.9193872809410095,1.0
hybrid_gat,96,0.8815981149673462,1.0
hybrid_gat,97,0.9581528306007385,1.0
hybrid_gat,98,0.6762652397155762,0.0
hybrid_gat,99,0.9100804924964905,1.0
hybrid_gat,100,0.9388428926467896,1.0
hybrid_gat,101,0.749763548374176,1.0
hybrid_gat,102,0.9421762824058533,1.0
hybrid_gat,103,0.7777074575424194,0.0
hybrid_gat,104,0.9221310019493103,1.0
hybrid_gat,105,0.84995037317276,1.0
hybrid_gat,106,0.9212812781333923,1.0
hybrid_gat,107,0.9274880290031433,1.0
hybrid_gat,108,0.7058644890785217,1.0
hybrid_gat,109,0.29129084944725037,0.0
hybrid_gat,110,0.9730438590049744,0.0
hybrid_gat,111,0.8605040311813354,1.0
hybrid_gat,112,0.34348413348197937,0.0
hybrid_gat,113,0.8798307180404663,1.0
hybrid_gat,114,0.8365045189857483,1.0
hybrid_gat,115,0.9170593619346619,1.0
hybrid_gat,116,0.7784259915351868,1.0
hybrid_gat,117,0.8896092772483826,1.0
hybrid_gat,118,0.8985481858253479,1.0
hybrid_gat,119,0.853230893611908,1.0
hybrid_gat,120,0.9736663699150085,1.0
hybrid_gat,121,0.8690803050994873,1.0
hybrid_gat,122,0.8954761028289795,1.0
hybrid_gat,123,0.739100992679596,1.0
hybrid_gat,124,0.2235911786556244,0.0
hybrid_gat,125,0.9189863801002502,1.0
hybrid_gat,126,0.9246799945831299,1.0
hybrid_gat,127,0.7515434622764587,1.0
hybrid_gat,128,0.639281153678894,0.0
hybrid_gat,129,0.9099509119987488,1.0
hybrid_gat,130,0.8551961779594421,1.0
hybrid_gat,131,0.5394763946533203,0.0
hybrid_gat,132,0.5671670436859131,0.0
hybrid_gat,133,0.8858209252357483,1.0
hybrid_gat,134,0.956361711025238,1.0
hybrid_gat,135,0.8617205023765564,0.0
hybrid_gat,136,0.972575306892395,1.0
hybrid_gat,137,0.861286997795105,1.0
hybrid_gat,138,0.8856358528137207,1.0
hybrid_gat,139,0.8898181915283203,1.0
hybrid_gat,140,0.9354754090309143,1.0
hybrid_gat,141,0.9284762144088745,1.0
hybrid_gat,142,0.848891019821167,1.0
hybrid_gat,143,0.8245870471000671,1.0
hybrid_gat,144,0.9780328273773193,1.0
hybrid_gat,145,0.8614925742149353,1.0
hybrid_gat,146,0.8236874341964722,1.0
hybrid_gat,147,0.8847770094871521,1.0
hybrid_gat,148,0.9387685656547546,1.0
hybrid_gat,149,0.33024585247039795,0.0
hybrid_gat,150,0.2553076148033142,0.0
hybrid_gat,151,0.8688898086547852,1.0
hybrid_gat,152,0.9303073287010193,1.0
hybrid_gat,153,0.9410644173622131,1.0
hybrid_gat,154,0.9118090867996216,0.0
hybrid_gat,155,0.7921388745307922,1.0
hybrid_gat,156,0.2799966335296631,0.0
hybrid_gat,157,0.5615108013153076,0.0
hybrid_gat,158,0.8280546069145203,1.0
hybrid_gat,159,0.911617636680603,1.0
hybrid_gat,160,0.7727332711219788,1.0
hybrid_gat,161,0.9068120121955872,1.0
hybrid_gat,162,0.8476280570030212,1.0
hybrid_gat,163,0.710413932800293,1.0
hybrid_gat,164,0.6170703768730164,0.0
hybrid_gat,165,0.3797190189361572,0.0
hybrid_gat,166,0.8148080706596375,1.0
hybrid_gat,167,0.4105987548828125,0.0
hybrid_gat,168,0.7025426626205444,1.0
hybrid_gat,169,0.6702917218208313,1.0
hybrid_gat,170,0.9371543526649475,1.0
hybrid_gat,171,0.30957406759262085,0.0
hybrid_gat,172,0.9016091823577881,1.0
hybrid_gat,173,0.9695461988449097,1.0
hybrid_gat,174,0.8679785132408142,1.0
hybrid_gat,175,0.8105559945106506,1.0
hybrid_gat,176,0.9180856943130493,1.0
hybrid_gat,177,0.7963961362838745,1.0
hybrid_gat,178,0.9350265264511108,1.0
hybrid_gat,179,0.264451801776886,0.0
hybrid_gat,180,0.9417691230773926,1.0
hybrid_gat,181,0.6534180045127869,0.0
hybrid_gat,182,0.30630043148994446,0.0
hybrid_gat,183,0.8435182571411133,1.0
hybrid_gat,184,0.7708801031112671,1.0
hybrid_gat,185,0.36708101630210876,0.0
hybrid_gat,186,0.9026286005973816,1.0
hybrid_gat,187,0.8900563716888428,1.0
hybrid_gat,188,0.7385310530662537,1.0
hybrid_gat,189,0.8419361114501953,1.0
hybrid_gat,190,0.7157067656517029,1.0
hybrid_gat,191,0.8114997148513794,1.0
hybrid_gat,192,0.4198782444000244,0.0
hybrid_gat,193,0.7440292239189148,1.0
hybrid_gat,194,0.9429789781570435,1.0
hybrid_gat,195,0.8740886449813843,1.0
hybrid_gat,196,0.6384298801422119,1.0
hybrid_gat,197,0.8615008592605591,1.0
hybrid_gat,198,0.8779998421669006,1.0
hybrid_gat,199,0.7620062232017517,1.0
hybrid_gat,200,0.8527153134346008,1.0
hybrid_gat,201,0.8536452651023865,1.0
